Equipo,Comp,PL,Edad,Pos.,PJ,Titular,Mín,90 s,Gls,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls./90,Ast,G+A/90,G-TP/90,G+A-TP,xG/90,xAG/90,xG+xAG,npxG/90,npxG+xAG/90,Dis,DaP,%_de TT,Dis/90,DaP/90,G/T,G/TalArc,Dist,FK,Pases_exito,Pases_intentados,%_pase_exito,Dist.tot.pase,Dist.pase.prg,Pase_corto_exito,Pase_corto_intentado,%Pase_corto_exito,Pase_medio_exito,Pase_medio_intentado,%Pase_medio_exito,Pase_largo_exito,Pase_largo_intentado,%Pase_largo_exito,Pases_clave,Pases_1/3,Pases_Area,CrAP,Pases_tiros_libres,Cambios_juego,Pcz,SE,SE_dentro,SE_fuera,SE_recto,Pases_fuera_juego,Pases_bloqueados,ACT,ACT/90,PassLive,PassDead,ACT/HASTA,ACT/Dis,ACT/FR,ACT/Def,ACG,ACG/90,PassLive.1,PassDead.1,ACG/HASTA.1,ACG/Dis,ACG/FR,ACG/Def,Tkl,TklG,Duelos_exito,Duelos_intentados,%Duelos_exito,Duelos_perdidos,Bloqueos_defensivos,Disparos_bloqueados,Pases_interceptados,Intercepciones,Tkl+Int,Despejes_defensivos,Errores_provocan_tiro_oponente,Toques,Def. pen.,3.º def.,3.º cent.,3.º ataq.,Ataq. pen.,Transportes,Errores de control,Pases_recibidos,Pases_progresivos_decididos,2a amarilla,Fls,FR,Recuperaciones_balón,Aereos_ganados,Aereos_perdidos,%Aereo_ganados,GC,GC/90,DaPC,Salvadas,% Salvadas,PG,PE,PP,PaC,PaC%,Penal_concedido,Penal_detenido,PC,PD,TL,TE,GC.1,PSxG,PSxG/SoT,PSxG+/-,/90,Att (GK),Long/prom/Saque/meta,Opp,Stp,% de Stp,Núm. de OPA,Núm. de OPA/90,DistProm.
Alavés,es La Liga,29,27.2,45.6,29,319,2610,29.0,32,17,49,26,6,8,80,4,33.9,27.6,19.9,47.5,356,886,1.1,0.59,1.69,0.9,1.48,1.17,0.69,1.85,0.95,1.64,303,95,31.4,10.45,3.28,0.09,0.27,17.6,9,7989,11225,71.2,152742,65465,3422,4164,82.2,3376,4217,80.1,1020,2188,46.6,218,714,178,81,425,83,626,135,49,59,6,64,273,536,18.48,356,73,22,33,39,13,51,1.76,35,2,3,6,5,0,537,335,261,524,49.8,263,287,67,220,247,784,658,9,14496,1445,4551,6460,3620,546,6992,457,7896,876,2,464,376,1143,502,527,48.8,44,1.52,112,69,70.5,6,9,14,4,13.8,11,0,0,11,2,4,1,40.9,0.29,-2.1,-0.07,695,56.0,392,28,7.1,23,0.79,13.0
Angers,fr Ligue 1,25,28.4,42.4,27,297,2430,27.0,25,14,39,20,5,6,36,2,31.0,26.3,21.1,47.4,405,782,0.93,0.52,1.44,0.74,1.26,1.15,0.78,1.93,0.97,1.75,253,74,29.2,9.37,2.74,0.08,0.27,18.6,12,9016,11430,78.9,157321,59414,4100,4648,88.2,3899,4599,84.8,807,1596,50.6,180,632,166,55,346,49,459,97,39,41,4,55,206,448,16.59,322,34,20,27,26,19,45,1.67,28,2,2,4,7,2,500,319,236,475,49.7,239,292,93,199,283,783,717,16,14555,1663,5249,6376,3106,418,7677,408,8945,773,0,296,332,1128,278,345,44.6,45,1.67,159,114,73.6,7,6,14,5,18.5,3,0,1,3,0,7,0,54.5,0.34,9.5,0.35,602,42.8,437,42,9.6,17,0.63,10.7
Arsenal,eng Premier League,24,26.5,55.8,29,319,2610,29.0,51,40,91,49,2,2,60,5,44.5,43.0,33.9,76.9,632,1394,1.76,1.38,3.14,1.69,3.07,1.54,1.17,2.71,1.48,2.65,400,135,33.8,13.79,4.66,0.12,0.36,15.1,6,12714,15194,83.7,207791,66417,6480,7100,91.3,5195,5874,88.4,807,1575,51.2,316,1050,324,56,333,61,606,189,172,3,2,64,211,716,24.69,538,63,35,47,23,10,91,3.14,65,10,4,8,3,1,467,279,196,396,49.5,200,258,85,173,181,648,501,21,18097,1398,4614,7805,5813,955,10550,363,12590,1373,2,334,308,1104,381,361,51.3,24,0.83,95,71,76.8,16,10,3,11,37.9,2,0,0,2,2,4,0,25.0,0.25,1.0,0.04,907,39.1,307,40,13.0,49,1.69,16.6
Aston Villa,eng Premier League,28,27.7,51.4,29,319,2610,29.0,40,31,71,38,2,3,58,2,41.2,38.8,30.4,69.2,554,1010,1.38,1.07,2.45,1.31,2.38,1.42,1.05,2.47,1.34,2.39,361,113,31.3,12.45,3.9,0.11,0.34,16.0,10,11488,13873,82.8,195233,67266,5313,5901,90.0,5138,5779,88.9,802,1509,53.1,267,867,248,46,448,40,472,187,124,19,1,48,276,642,22.14,447,69,39,46,29,12,73,2.52,58,4,2,5,3,1,488,280,229,415,55.2,186,263,88,175,190,678,582,38,16853,1981,5643,7253,4122,730,9547,379,11294,1001,1,332,381,1103,296,319,48.1,45,1.55,120,74,63.3,12,9,8,4,13.8,1,1,0,1,1,2,0,43.5,0.35,-1.5,-0.05,887,32.1,395,43,10.9,28,0.97,14.5
Atalanta,it Serie A,32,27.8,55.7,30,330,2700,30.0,61,42,103,57,4,6,56,1,51.3,46.6,36.5,83.1,711,1417,2.03,1.4,3.43,1.9,3.3,1.71,1.22,2.93,1.55,2.77,438,152,34.7,14.6,5.07,0.13,0.38,15.0,5,14087,16864,83.5,244245,77243,6387,7077,90.3,6231,7060,88.3,1194,1985,60.2,342,1102,300,90,375,94,605,142,67,51,0,45,268,789,26.3,588,64,45,61,20,11,105,3.5,84,4,3,11,3,0,471,286,221,400,55.3,179,283,73,210,235,706,498,13,20032,1557,5483,9148,5575,837,12403,469,13990,1405,1,350,323,1399,453,361,55.7,29,0.97,110,83,74.5,17,7,6,12,40.0,1,0,0,1,0,3,2,32.5,0.31,5.5,0.18,763,48.3,261,17,6.5,44,1.47,24.5
Athletic Club,es La Liga,30,27.6,49.3,29,319,2610,29.0,46,36,82,44,2,5,51,3,43.2,39.3,29.5,68.8,548,1262,1.59,1.24,2.83,1.52,2.76,1.49,1.02,2.51,1.35,2.37,381,127,33.3,13.14,4.38,0.12,0.35,17.4,6,10738,13596,79.0,197789,69997,4417,5083,86.9,5124,5912,86.7,1065,2080,51.2,288,1029,217,75,373,94,628,155,60,60,1,46,230,685,23.62,514,52,45,35,20,19,80,2.76,55,7,6,7,5,0,437,252,218,431,50.6,213,268,45,223,265,702,638,19,16887,1385,4626,8068,4349,616,8746,439,10626,1247,1,356,301,1327,364,386,48.5,24,0.83,86,62,74.4,14,11,4,9,31.0,2,1,0,2,2,3,1,24.7,0.27,1.7,0.06,699,52.5,337,31,9.2,38,1.31,16.4
Atlético Madrid,es La Liga,24,29.1,51.7,29,319,2610,29.0,47,37,84,44,3,4,65,3,46.1,43.1,35.0,78.1,558,1163,1.62,1.28,2.9,1.52,2.79,1.59,1.21,2.8,1.49,2.69,341,119,34.9,11.76,4.1,0.13,0.37,16.9,9,13349,16170,82.6,222975,75846,6480,7214,89.8,5351,6132,87.3,1122,1930,58.1,251,907,260,70,349,97,499,140,44,51,0,56,308,603,20.79,481,36,24,34,15,13,83,2.86,71,0,4,5,1,2,470,284,249,498,50.0,249,279,82,197,201,671,624,18,19186,1783,6106,8711,4516,614,11567,406,13256,1161,0,314,316,1213,347,336,50.8,23,0.79,87,66,78.2,16,9,4,13,44.8,4,0,0,4,0,2,2,18.1,0.17,-2.9,-0.1,507,36.0,400,20,5.0,21,0.72,13.3
Augsburg,de Bundesliga,28,27.5,43.4,27,297,2430,27.0,30,22,52,29,1,2,69,2,26.3,24.7,18.8,43.6,352,889,1.11,0.81,1.93,1.07,1.89,0.97,0.7,1.67,0.92,1.61,302,89,29.5,11.19,3.3,0.1,0.33,17.6,8,8881,11603,76.5,163641,64893,3763,4431,84.9,4006,4696,85.3,947,1836,51.6,220,691,189,56,330,30,457,120,41,55,1,48,290,538,19.93,381,61,27,38,26,5,55,2.04,37,6,5,4,2,1,382,251,189,347,54.5,158,340,98,242,278,660,792,12,14892,1745,4861,6545,3652,528,7813,473,8805,879,1,301,300,1175,437,386,53.1,36,1.33,113,78,71.7,10,9,8,10,37.0,4,0,0,4,1,2,1,36.7,0.3,1.7,0.06,749,45.3,458,18,3.9,32,1.19,13.6
Auxerre,fr Ligue 1,28,26.6,42.4,27,297,2430,27.0,38,27,65,34,4,5,52,4,35.3,31.6,26.6,58.2,388,883,1.41,1.0,2.41,1.26,2.26,1.31,0.99,2.29,1.17,2.16,312,123,39.4,11.56,4.56,0.11,0.28,17.3,8,8478,11055,76.7,156640,61356,3641,4201,86.7,3576,4216,84.8,1029,2014,51.1,239,641,171,55,366,129,448,112,40,54,0,40,226,571,21.15,422,50,25,34,22,18,69,2.56,43,8,4,6,8,0,565,343,272,518,52.5,246,328,105,223,277,842,760,13,14360,1751,5238,6151,3122,509,7695,361,8415,879,1,327,293,1217,350,355,49.6,39,1.44,131,93,74.0,9,8,10,8,29.6,5,1,0,5,0,6,2,42.6,0.3,5.6,0.21,751,53.2,445,26,5.8,41,1.52,15.4
Barcelona,es La Liga,27,25.3,67.1,29,319,2610,29.0,80,58,138,75,5,6,49,3,70.9,66.2,54.7,120.9,659,1639,2.76,2.0,4.76,2.59,4.59,2.44,1.89,4.33,2.28,4.17,493,184,37.3,17.0,6.34,0.15,0.41,17.0,20,16551,19167,86.4,281168,88076,7516,8200,91.7,7406,8153,90.8,1220,1873,65.1,379,1447,352,56,494,111,515,193,67,40,0,54,293,882,30.41,685,42,62,46,38,9,136,4.69,98,3,14,10,10,1,405,256,211,392,53.8,181,265,51,214,167,572,469,11,22286,1494,5215,11115,6121,908,13327,447,16454,1634,1,262,359,1239,286,270,51.4,28,0.97,83,55,69.9,21,3,5,9,31.0,3,0,0,3,0,1,0,26.9,0.3,-1.1,-0.04,932,27.8,290,12,4.1,121,4.17,19.9
Bayern Munich,de Bundesliga,27,28.4,68.9,27,297,2430,27.0,76,49,125,67,9,10,43,1,67.2,59.5,47.9,107.4,658,1698,2.81,1.81,4.63,2.48,4.3,2.49,1.77,4.26,2.2,3.98,499,200,40.1,18.48,7.41,0.13,0.34,16.6,15,18424,20824,88.5,303936,94835,9180,9852,93.2,7719,8386,92.0,1218,1835,66.4,398,1723,364,57,298,89,506,187,108,18,1,45,281,914,33.85,703,51,74,47,32,7,124,4.59,84,3,15,11,8,3,417,246,204,363,56.2,159,254,40,214,186,603,382,20,23756,1276,4925,12069,6907,955,14514,388,18315,1687,0,239,280,1344,340,261,56.6,26,0.96,56,30,55.4,20,5,2,12,44.4,1,0,1,1,0,3,0,20.8,0.37,-5.2,-0.19,988,26.1,198,12,6.1,51,1.89,12.3
Betis,es La Liga,35,28.1,52.3,29,319,2610,29.0,38,23,61,32,6,9,63,4,44.8,37.8,29.5,67.3,489,1115,1.31,0.79,2.1,1.1,1.9,1.54,1.02,2.56,1.3,2.32,390,126,32.3,13.45,4.34,0.08,0.25,18.0,11,11815,14572,81.1,199411,69008,5611,6275,89.4,4853,5618,86.4,987,1841,53.6,311,838,238,62,482,107,483,149,62,49,0,43,298,707,24.38,524,52,49,35,36,11,66,2.28,46,4,1,7,7,1,509,313,272,500,54.4,228,316,84,232,290,799,686,11,18123,1655,5722,8129,4446,693,10308,510,11699,1099,0,346,419,1276,368,387,48.7,36,1.24,96,61,66.7,13,8,8,7,24.1,4,0,0,4,0,5,1,34.1,0.33,-0.9,-0.03,809,36.6,380,22,5.8,41,1.41,12.6
Bochum,de Bundesliga,26,28.8,43.7,27,297,2430,27.0,27,20,47,26,1,2,57,1,32.6,31.0,24.0,55.0,294,824,1.0,0.74,1.74,0.96,1.7,1.21,0.89,2.09,1.15,2.04,342,103,30.1,12.67,3.81,0.08,0.25,17.7,8,7783,10881,71.5,154457,67649,2912,3547,82.1,3585,4456,80.5,1122,2209,50.8,244,638,188,62,286,32,526,125,79,43,0,45,294,577,21.37,414,66,19,42,25,11,44,1.63,25,5,3,6,3,2,481,292,254,487,52.2,233,383,115,268,242,723,706,16,14137,1829,5033,6108,3124,535,6854,417,7690,813,0,369,238,1115,569,534,51.6,56,2.07,126,68,57.9,4,6,17,3,11.1,3,2,1,3,2,5,0,50.8,0.37,-5.2,-0.19,860,50.5,381,14,3.7,39,1.44,15.8
Bologna,it Serie A,30,27.0,58.0,30,330,2700,30.0,49,37,86,43,6,7,46,3,41.2,35.7,28.3,64.0,526,1184,1.63,1.23,2.87,1.43,2.67,1.37,0.94,2.32,1.19,2.13,407,139,34.2,13.57,4.63,0.11,0.31,17.6,16,12585,15458,81.4,236093,78351,4955,5577,88.8,6042,6839,88.3,1363,2380,57.3,310,1102,240,88,505,112,555,136,34,75,0,47,249,734,24.47,529,66,35,45,39,20,89,2.97,64,3,3,9,7,3,476,277,229,439,52.2,210,317,80,237,207,683,544,15,18665,1667,5334,8866,4636,655,11076,473,12452,1174,1,442,463,1251,452,483,48.3,34,1.13,82,49,61.0,15,11,4,10,33.3,2,1,0,2,0,2,2,29.7,0.34,-2.3,-0.08,1055,35.7,264,24,9.1,20,0.67,12.2
Bournemouth,eng Premier League,28,25.8,47.0,29,319,2610,29.0,47,36,83,41,6,7,74,1,52.9,47.4,36.5,83.9,564,1136,1.62,1.24,2.86,1.41,2.66,1.82,1.26,3.08,1.63,2.89,457,159,34.8,15.76,5.48,0.09,0.26,16.6,8,9560,12561,76.1,174602,66498,4120,4772,86.3,4217,5000,84.3,1040,2167,48.0,354,937,261,74,312,58,624,178,133,14,3,57,239,807,27.83,619,55,34,51,28,20,82,2.83,56,5,4,5,10,2,564,329,242,508,47.6,266,359,108,251,289,853,762,17,16294,1710,4919,6937,4650,805,8776,473,9467,1124,0,399,296,1452,429,490,46.7,36,1.24,142,106,77.5,12,8,9,6,20.7,4,0,0,4,1,4,0,45.4,0.3,9.4,0.32,698,40.2,364,16,4.4,46,1.59,12.6
Brentford,eng Premier League,27,26.6,48.2,29,319,2610,29.0,50,32,82,46,4,4,40,1,44.7,41.6,32.6,74.1,470,1072,1.72,1.1,2.83,1.59,2.69,1.54,1.12,2.66,1.43,2.56,334,134,40.1,11.52,4.62,0.14,0.34,15.4,9,10486,13369,78.4,190109,72413,4646,5352,86.8,4546,5358,84.8,1086,2043,53.2,255,860,256,70,294,55,523,131,101,2,0,57,225,607,20.93,453,53,29,34,28,10,86,2.97,60,8,4,6,7,1,479,292,239,444,53.8,205,372,149,223,225,704,827,19,16723,2584,6509,6197,4164,748,8859,387,10333,1058,0,227,258,1260,500,436,53.4,45,1.55,165,123,73.3,12,5,12,5,17.2,1,0,0,1,0,2,3,43.7,0.26,1.7,0.06,1132,35.7,471,39,8.3,27,0.93,11.4
Brest,fr Ligue 1,29,28.8,48.6,27,297,2430,27.0,42,24,66,35,7,9,51,2,37.5,30.5,23.1,53.6,367,888,1.56,0.89,2.44,1.3,2.19,1.39,0.86,2.25,1.13,1.99,325,122,37.5,12.04,4.52,0.11,0.29,17.2,6,10020,12720,78.8,186538,67728,4147,4770,86.9,4431,5159,85.9,1205,2168,55.6,236,746,155,52,370,97,518,112,49,57,0,38,226,583,21.59,398,65,22,38,43,17,69,2.56,43,3,4,11,6,2,514,335,242,455,53.2,213,285,81,204,247,761,695,10,15793,1778,5404,7101,3418,516,8151,390,9943,876,1,340,311,1179,439,418,51.2,42,1.56,109,67,66.1,12,4,11,8,29.6,5,1,1,5,1,2,1,36.3,0.29,-4.7,-0.18,743,47.2,398,28,7.0,34,1.26,15.1
Brighton,eng Premier League,30,25.6,51.8,29,319,2610,29.0,46,30,76,43,3,3,62,1,43.6,41.3,30.8,72.1,619,1162,1.59,1.03,2.62,1.48,2.52,1.5,1.06,2.57,1.42,2.48,399,135,33.8,13.76,4.66,0.11,0.32,17.2,20,11918,14480,82.3,203419,70066,5724,6335,90.4,4911,5619,87.4,1023,1853,55.2,279,875,251,65,391,60,504,143,84,34,4,33,233,706,24.34,514,53,46,36,44,13,82,2.83,57,5,8,3,7,2,526,313,257,546,47.1,289,339,97,242,247,773,583,20,17947,2049,5875,7793,4483,798,10334,445,11773,1149,1,338,328,1263,400,368,52.1,42,1.45,106,66,67.0,12,11,6,7,24.1,7,0,0,7,1,4,2,36.6,0.3,-3.4,-0.12,932,24.6,348,25,7.2,42,1.45,15.4
Cagliari,it Serie A,26,27.3,45.3,30,330,2700,30.0,29,23,52,26,3,3,54,3,35.5,33.2,25.9,59.1,409,926,0.97,0.77,1.73,0.87,1.63,1.18,0.86,2.05,1.11,1.97,351,94,26.8,11.7,3.13,0.07,0.28,15.8,6,9716,12663,76.7,175793,70854,4247,4887,86.9,4349,5157,84.3,964,1987,48.5,250,738,193,75,386,46,615,148,35,105,0,53,264,619,20.63,423,75,32,56,28,5,53,1.77,41,2,1,4,4,1,437,244,200,360,55.6,160,272,103,169,204,641,700,15,15841,2014,6061,6572,3367,534,8458,436,9623,919,3,408,313,1209,499,483,50.8,44,1.47,127,83,70.1,7,8,15,4,13.3,6,0,0,6,0,8,0,45.1,0.32,1.1,0.04,770,39.5,435,18,4.1,23,0.77,11.8
Celta Vigo,es La Liga,30,27.7,54.0,29,319,2610,29.0,41,28,69,35,6,7,70,5,39.8,34.4,29.0,63.4,525,1265,1.41,0.97,2.38,1.21,2.17,1.37,1.0,2.37,1.19,2.18,318,116,36.5,10.97,4.0,0.11,0.3,18.1,14,13853,16553,83.7,239731,79989,6008,6670,90.1,6429,7159,89.8,1076,1867,57.6,249,1083,232,46,380,106,379,102,31,43,0,58,283,571,19.69,449,27,32,33,22,8,72,2.48,57,1,5,3,6,0,426,268,222,442,50.2,220,270,72,198,223,649,619,20,19500,1698,5810,9625,4225,612,11643,421,13777,1257,3,355,332,1200,308,341,47.5,42,1.45,110,69,62.7,11,7,11,6,20.7,1,1,0,1,0,8,2,35.9,0.31,-4.1,-0.14,608,31.8,383,23,6.0,40,1.38,14.2
Chelsea,eng Premier League,29,24.3,58.1,29,319,2610,29.0,52,40,92,49,3,4,81,1,55.9,52.7,42.9,95.7,667,1199,1.79,1.38,3.17,1.69,3.07,1.93,1.48,3.41,1.82,3.3,458,157,34.3,15.79,5.41,0.11,0.31,16.5,15,14239,16717,85.2,244862,76844,6411,6981,91.8,6472,7146,90.6,1066,1907,55.9,353,1164,255,47,399,75,477,173,104,22,3,47,228,818,28.21,621,46,46,58,29,18,92,3.17,64,4,8,8,6,2,449,277,216,429,50.3,213,278,83,195,213,662,488,37,19696,1821,5922,8973,4959,870,11428,353,14130,1185,1,342,344,1191,308,296,51.0,37,1.28,132,94,75.8,14,7,8,6,20.7,5,1,0,5,0,4,0,37.8,0.25,0.8,0.03,937,18.5,293,32,10.9,48,1.66,15.1
Como,it Serie A,38,27.0,54.0,30,330,2700,30.0,31,27,58,31,0,2,72,6,34.6,33.1,27.7,60.8,514,1038,1.03,0.9,1.93,1.03,1.93,1.15,0.92,2.07,1.1,2.03,401,136,33.9,13.37,4.53,0.08,0.23,17.9,12,12331,14966,82.4,208657,73753,5853,6457,90.6,5074,5747,88.3,1035,1894,54.6,314,842,216,50,471,77,476,132,37,54,0,55,296,708,23.6,513,70,34,50,30,11,54,1.8,46,1,2,3,0,2,541,339,242,479,50.5,237,275,69,206,227,768,608,16,18169,1847,6179,8016,4137,616,11067,450,12187,1033,3,397,403,1244,381,394,49.2,47,1.57,113,66,64.6,7,9,14,3,10.0,7,0,0,7,0,6,0,36.0,0.27,-11.0,-0.37,911,20.4,334,19,5.7,46,1.53,12.2
Crystal Palace,eng Premier League,27,26.9,43.9,28,308,2520,28.0,34,26,60,32,2,2,58,1,44.1,42.6,33.4,75.9,371,899,1.21,0.93,2.14,1.14,2.07,1.58,1.19,2.77,1.52,2.71,393,134,34.1,14.04,4.79,0.08,0.24,17.1,14,8976,11924,75.3,162318,61023,3887,4553,85.4,4043,4844,83.5,869,1935,44.9,289,685,202,51,333,44,455,133,81,18,0,53,228,669,23.89,485,56,27,54,37,10,62,2.21,40,6,4,8,4,0,608,355,262,514,51.0,252,367,101,266,240,848,782,15,15358,1912,5658,6440,3414,587,7623,358,8912,886,0,303,306,1295,406,502,44.7,33,1.18,109,77,70.6,10,9,9,9,32.1,1,1,0,1,0,2,2,34.9,0.32,3.9,0.14,678,41.5,409,20,4.9,32,1.14,14.6
Dortmund,de Bundesliga,28,27.3,60.4,27,297,2430,27.0,46,35,81,42,4,4,64,6,46.2,43.1,36.2,79.3,564,1281,1.7,1.3,3.0,1.56,2.85,1.71,1.34,3.05,1.6,2.94,382,119,31.2,14.15,4.41,0.11,0.35,16.1,9,13890,16480,84.3,241104,80193,6289,6887,91.3,6199,6877,90.1,1137,1977,57.5,297,1092,260,74,348,82,592,160,79,51,3,35,264,683,25.3,495,49,62,44,21,12,82,3.04,56,4,10,5,4,3,419,258,211,386,54.7,175,299,76,223,186,605,535,17,19541,1682,5540,9575,4595,717,11768,410,13754,1274,3,264,284,1174,378,326,53.7,42,1.56,107,65,63.6,11,5,11,5,18.5,3,0,0,3,0,5,1,39.3,0.35,-1.7,-0.06,884,28.1,330,16,4.8,34,1.26,14.8
Eint Frankfurt,de Bundesliga,26,25.7,49.5,27,297,2430,27.0,55,35,90,52,3,5,43,1,52.6,48.9,35.1,84.1,479,1079,2.04,1.3,3.33,1.93,3.22,1.95,1.3,3.25,1.81,3.11,403,142,35.2,14.93,5.26,0.13,0.37,16.4,11,11113,13631,81.5,184607,68232,5390,5951,90.6,4524,5225,86.6,874,1721,50.8,292,806,249,42,309,54,435,129,68,43,0,43,235,712,26.37,489,55,49,70,31,18,92,3.41,51,7,15,10,5,4,445,273,225,420,53.6,195,350,114,236,242,687,765,21,16973,2089,5932,7492,3700,706,9886,450,11019,1073,1,265,239,1173,345,354,49.4,40,1.48,145,105,73.1,14,6,7,6,22.2,1,2,0,1,0,9,2,42.5,0.29,4.5,0.17,774,27.2,449,29,6.5,33,1.22,13.3
Empoli,it Serie A,33,26.2,40.8,30,330,2700,30.0,23,14,37,21,2,3,53,4,26.4,24.1,18.7,42.8,332,759,0.77,0.47,1.23,0.7,1.17,0.88,0.62,1.51,0.8,1.43,283,81,28.6,9.43,2.7,0.07,0.26,18.6,12,7968,10949,72.8,146100,58245,3217,3885,82.8,3583,4363,82.1,900,1986,45.3,208,601,155,52,385,48,457,130,50,42,0,47,246,495,16.5,352,39,35,29,26,14,37,1.23,25,1,5,3,2,1,568,330,266,462,57.6,196,327,118,209,257,825,865,18,14413,1950,5409,6296,2875,440,6640,444,7886,751,1,445,351,1194,443,546,44.8,47,1.57,131,84,64.9,4,11,15,5,16.7,1,1,1,1,0,6,1,40.2,0.3,-5.8,-0.19,739,27.5,478,30,6.3,15,0.5,12.6
Espanyol,es La Liga,26,26.0,38.8,28,308,2520,28.0,25,18,43,22,3,3,71,0,21.7,19.3,14.8,34.2,352,714,0.89,0.64,1.54,0.79,1.43,0.78,0.53,1.3,0.69,1.22,248,62,25.0,8.86,2.21,0.09,0.35,18.7,12,7624,10159,75.0,144541,58394,3053,3579,85.3,3472,4128,84.1,947,1932,49.0,178,567,141,61,360,72,440,96,22,53,0,41,210,441,15.75,302,49,25,23,32,10,44,1.57,26,4,2,4,7,1,479,291,219,441,49.7,222,312,114,198,242,721,807,15,13361,1853,5321,5650,2542,383,6659,414,7558,708,0,389,317,1009,356,374,48.8,40,1.43,139,97,74.1,7,8,13,4,14.3,4,2,0,4,2,6,0,43.5,0.28,3.5,0.12,648,36.3,477,42,8.8,29,1.04,12.4
Everton,eng Premier League,26,28.9,40.8,29,319,2610,29.0,29,19,48,28,1,1,61,2,31.6,30.8,24.2,55.0,369,799,1.0,0.66,1.66,0.97,1.62,1.09,0.84,1.93,1.06,1.9,322,108,33.5,11.1,3.72,0.09,0.26,17.1,10,8672,11445,75.8,163776,65423,3871,4491,86.2,3468,4116,84.3,1172,2230,52.6,242,776,206,68,322,61,516,121,73,24,10,66,242,562,19.38,420,48,35,23,26,10,49,1.69,32,3,4,3,4,3,587,340,264,499,52.9,235,289,105,184,261,848,846,17,14880,1868,5350,5978,3720,557,7242,393,8603,786,1,335,287,1200,462,434,51.6,36,1.24,119,81,69.7,7,13,9,9,31.0,0,2,0,0,1,6,0,37.3,0.31,1.3,0.04,993,43.7,426,23,5.4,53,1.83,16.0
Fiorentina,it Serie A,34,26.9,49.3,30,330,2700,30.0,46,30,76,40,6,8,62,2,37.7,31.4,25.6,57.0,486,977,1.53,1.0,2.53,1.33,2.33,1.26,0.85,2.11,1.05,1.9,341,122,35.8,11.37,4.07,0.12,0.33,17.9,15,10821,13474,80.3,200469,70899,4374,4944,88.5,5011,5764,86.9,1206,2119,56.9,258,750,187,56,472,78,465,118,52,35,1,68,238,625,20.83,450,46,41,41,38,9,78,2.6,48,7,7,8,8,0,429,257,201,399,50.4,198,281,93,188,214,643,689,15,16553,1866,5622,7626,3472,528,9634,427,10709,968,2,335,432,1119,412,412,50.0,30,1.0,118,87,75.4,15,6,9,11,36.7,1,2,0,1,0,1,1,31.3,0.25,2.3,0.08,725,40.3,402,11,2.7,21,0.7,13.8
Freiburg,de Bundesliga,26,28.0,48.8,27,297,2430,27.0,35,26,61,35,0,4,45,2,34.9,31.7,23.3,55.0,344,907,1.3,0.96,2.26,1.3,2.26,1.29,0.86,2.15,1.18,2.04,323,108,33.4,11.96,4.0,0.11,0.32,17.5,15,10520,13362,78.7,188549,67764,4441,5107,87.0,4816,5557,86.7,988,1945,50.8,228,767,195,60,287,47,447,106,59,34,0,45,277,575,21.3,407,49,27,45,36,11,63,2.33,42,6,2,8,4,1,412,261,198,381,52.0,183,310,87,223,218,630,596,18,16216,1818,5488,7465,3385,536,8117,345,10333,902,1,238,257,1101,467,472,49.7,40,1.48,124,82,69.4,12,6,9,10,37.0,2,2,0,2,1,6,0,39.6,0.3,-0.4,-0.02,1006,37.6,387,31,8.0,28,1.04,11.6
